content;language;doubleQuality
najlepsze kapsu�ki do zmywarki;POL;FA�SZ
Ok!;POL;FA�SZ
OK;POL;FA�SZ
�wietny;POL;FA�SZ
�adnie pachnie, bardzo dobrze myje;POL;FA�SZ
Polecam dobre kapsu�ki. ;POL;FA�SZ
bardzo dobrej jako�ci kapsu�ki ;POL;FA�SZ
ok;POL;FA�SZ
najlepsze kapsu�ki jakie mog� by�;POL;FA�SZ
"jednym s�owem najlepsze na rynku;)";POL;FA�SZ
W mojej ocenie nie ma lepszych tabletek.;POL;FA�SZ
W mojej ocenie najlepsze tabletki na rynku...;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Najlepsze kapsu�ki na rynku.;POL;FA�SZ
wg mnie najlepsze na rynku;POL;FA�SZ
Polecam ;POL;FA�SZ
Bardzo dobrze myje ;POL;FA�SZ
wszystko ok;POL;FA�SZ
jak zawsze  mega moc  mycia;POL;FA�SZ
Super.;POL;FA�SZ
Po prostu najlepsze!;POL;FA�SZ
Najlepsze kapsu�ki .;POL;FA�SZ
Super;POL;FA�SZ
polecam;POL;FA�SZ
Rewelacja;POL;FA�SZ
tylko fairy plus, ;POL;FA�SZ
Bardzo dobre, pi�kny zapach.;POL;FA�SZ
Super;POL;FA�SZ
Super dzia�a.;POL;FA�SZ
najlepsze;POL;FA�SZ
ok;POL;FA�SZ
Jestem zadowolona z tabletek na plus ;POL;FA�SZ
Polecam;POL;FA�SZ
bardzo dobre kapsu�ki , polecam .;POL;FA�SZ
OK;POL;FA�SZ
super;POL;FA�SZ
ok.szybko i sprawnie;POL;FA�SZ
najlepsze kapsulki na rynku;POL;FA�SZ
Najlepsze kapsu�ki jakie mog� by� ;POL;FA�SZ
Dla mnie najlepsze kapsu�ki;POL;FA�SZ
ok;POL;FA�SZ
najlepsze kapsu�ki do zmywarki;POL;FA�SZ
ok.;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
produkt rewelacyjny.;POL;FA�SZ
Nie maj� konkurencji... mo�e jeszcze Dreft.;POL;FA�SZ
"Wszystko ok
";POL;FA�SZ
Jestem zadowolona . Produkt jak najbardziej spe�ni� moje oczekiwania. Polecam znajomym.;POL;FA�SZ
ok;POL;FA�SZ
Produkt zgodny z opisem. �ona zadowolona wi�c wszystko ok. Polecam!!!;POL;FA�SZ
ok;POL;FA�SZ
Myj� bardzo dobrze;POL;FA�SZ
Tego produktu nie trzeba ocenia bo wiadomo �e to s� najlepsze tabletki do zmywarki ;POL;FA�SZ
Ok;POL;FA�SZ
Super !!!;POL;FA�SZ
SUPER;POL;FA�SZ
Bardzo dobry produkt polecam ;POL;FA�SZ
Najlepsze na rynku kapsu�ki;POL;FA�SZ
Jak na razie m�j numer 1!;POL;FA�SZ
super produkt;POL;FA�SZ
|Super jako�c Zona zadowolona;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
Rewelacyjne :);POL;FA�SZ
jedne z lepszych kapsu�ek w tej cenie ;POL;FA�SZ
Bardzo dobry produkt;POL;FA�SZ
Mega pozytyw.;POL;FA�SZ
�wietne tabletki;POL;FA�SZ
Najlepsze na kr�tkie cykle w zmywarkach.;POL;FA�SZ
ok, domywaja wszystko;POL;FA�SZ
Ok;POL;FA�SZ
Bardzo dobre ;POL;FA�SZ
Dzia�aj� zgodnie z moimi oczekiwaniami, wi�c OK!;POL;FA�SZ
polecam;POL;FA�SZ
Ok;POL;FA�SZ
Bardzo dobry produkt.;POL;FA�SZ
polecam;POL;FA�SZ
OK.;POL;FA�SZ
U mnie te kapsu�ki sprawdzaj� si� najlepiej, �adne tak dobrze nie domywaj� .;POL;FA�SZ
najlepsze kapsu�ki jakich u�ywa�em do tej pory i pewnie d�ugo b�d� u�ywa� ;POL;FA�SZ
myj� z si�� wodospadu hahaha;POL;FA�SZ
wszystko ok;POL;FA�SZ
Rewelacja ;POL;FA�SZ
Rzeczywi�cie kapsu�ki maj� w sobie ogie�. Polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
SUPER-SUPER-SUPER.;POL;FA�SZ
Najlepsze jakie mia�am ! ;POL;FA�SZ
konkretne tabletki my�l� �e jedne z lepszych na rynku;POL;FA�SZ
najlepsze;POL;FA�SZ
polecam ;POL;FA�SZ
l�ni�ce, czyste naczynia, ;POL;FA�SZ
Super;POL;FA�SZ
Polecam!!!;POL;FA�SZ
Polecam ;POL;FA�SZ
Dobra jako�� zmywania;POL;FA�SZ
naprawd� domywaj� naczynia, z czystym sumieniem polecam , nawet trzydniowe zaschni�te talerze moich dzieci s� domyte:-);POL;FA�SZ
Kapsu�y s� bardzo dobre, u�ywam od dawna. Polecam.;POL;FA�SZ
Bardzo dobre;POL;FA�SZ
najlepsze na rynku kapsu�ki;POL;FA�SZ
�wietny produkt :);POL;FA�SZ
"ok ,polecam
";POL;FA�SZ
Wszystko ok polecam;POL;FA�SZ
Bardzo skuteczne kapsu�ki. ;POL;FA�SZ
Najlepszy produkt do zmywarki. ;POL;FA�SZ
goraco polecam;POL;FA�SZ
POLECAM ;POL;FA�SZ
Mega super polecam;POL;FA�SZ
Najlepsze;POL;FA�SZ
Dobra jako��;POL;FA�SZ
Super oferta;POL;FA�SZ
SUPER;POL;FA�SZ
Fairy i �adne inne;POL;FA�SZ
polecam;POL;FA�SZ
Oryginalne kapsu�ki. Polecam;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
Zgodny z opisem;POL;FA�SZ
ok;POL;FA�SZ
U�ywamy od zawsze :-) ;POL;FA�SZ
super myj� , nie ma smug polecam:);POL;FA�SZ
Jestem wr�cz zaskoczona jako�ci�! Polecam.;POL;FA�SZ
Polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
Jestem mega zadowolona. Cena dobra, obs�uga bardzo dobra. Polecam;POL;FA�SZ
fajnie myje;POL;FA�SZ
super - polecam;POL;FA�SZ
Bardzo dobrze myj� i polecam. ;POL;FA�SZ
REwelacje;POL;FA�SZ
Klasa sama w sobie;POL;FA�SZ
polecam;POL;FA�SZ
Najlepsze �e wszystkich;POL;FA�SZ
Super;POL;FA�SZ
Dobry produkt i dobra cena. Polecam.;POL;FA�SZ
sprawnie w porz�dku;POL;FA�SZ
ok;POL;FA�SZ
Skuteczne,zgodnie z opisem,polecam!!!;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Polecam;POL;FA�SZ
polecam ;POL;FA�SZ
Najlepsze;POL;FA�SZ
Ok;POL;FA�SZ
towar ok;POL;FA�SZ
Polecam;POL;FA�SZ
super;POL;FA�SZ
polecam;POL;FA�SZ
Raczej nie wr�c� do marki Finish... Zdecydowanie lepsze;POL;FA�SZ
Super;POL;FA�SZ
REWELACJA Najlepsze kapsu�ki na rynku;POL;FA�SZ
OK;POL;FA�SZ
"Jak dla mnie:  ""S"" KLASA  !";POL;FA�SZ
SUPER KAPSU�KI ;POL;FA�SZ
ok;POL;FA�SZ
Super produkt.;POL;FA�SZ
Najlepsze kapsu�ki!;POL;FA�SZ
Dobry produkt w dobrej cenie. Polecam.;POL;FA�SZ
U�ywam od dawna nr 1. Polecam.;POL;FA�SZ
Najlepsze!!!;POL;FA�SZ
Kapsu�ki Fairy Platinum Plus to produkt kt�ry mog� poleci� ,bezproblemowo usuwaj� resztki z naczy�,oraz pozostawiaj� przyjemny zapach  w zmywarce .;POL;FA�SZ
Rewelacyjne kapsu�ki;POL;FA�SZ
Bardzo dobre;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
najlepsze kapsu�ki;POL;FA�SZ
"Moje ulubione kapsu�ki do zmywarki. 
Zgodne z opisem ";POL;FA�SZ
Wcze�niej kupowa�em podr�bki Dafi ale wygl�da na to ze te nie s� najgorszej jako�ci Polecam;POL;FA�SZ
Polecam.;POL;FA�SZ
super;POL;FA�SZ
ok;POL;FA�SZ
Wszystko OK!!! Polecam!!!;POL;FA�SZ
Najlepsze kapsu�ki na rynku.;POL;FA�SZ
Gor�co polecam ;POL;FA�SZ
Moim zdaniem najlepsze. ;POL;FA�SZ
Polecam;POL;FA�SZ
"Polecam.
";POL;FA�SZ
Najlepsze kapsu�ki. Innych ju� nie u�ywam;POL;FA�SZ
Polecam;POL;FA�SZ
�wietne s�;POL;FA�SZ
ok;POL;FA�SZ
Produkt najlepaszy jaki u�ywa�em.;POL;FA�SZ
najlepsze;POL;FA�SZ
Jedne z lepszych.;POL;FA�SZ
Najlepsze kapsu�ki jakie stosowa�em;POL;FA�SZ
Tak jak w opisie ;POL;FA�SZ
te kapsulki s�  najlepsze ;POL;FA�SZ
polecam;POL;FA�SZ
Dobrze domywaj�;POL;FA�SZ
Polecam!;POL;FA�SZ
Super!;POL;FA�SZ
Super kapsu�ki !!! Najlepsze jakie mia�am do tej pory. Polecam;POL;FA�SZ
super;POL;FA�SZ
myje;POL;FA�SZ
wszystko OK;POL;FA�SZ
Najlepsze kapsu�ki do zmywarki.;POL;FA�SZ
Super tabletki;POL;FA�SZ
Najlepsze jako�ciowo tabletki do zmywarki;POL;FA�SZ
Najlepsze!;POL;FA�SZ
Polecam;POL;FA�SZ
Najlepsze kapsu�ki na rynku;POL;FA�SZ
dzia�a;POL;FA�SZ
Ok;POL;FA�SZ
Polecam :);POL;FA�SZ
Najlepsze jakie u�ywa�em. ;POL;FA�SZ
Jedne z lepszych kapsu�ek do zmywarki;POL;FA�SZ
Super;POL;FA�SZ
Taniej ni� w sklepie i dobry produkt;POL;FA�SZ
du�a ilo�� kapsulek w dobrej cenie;POL;FA�SZ
Bardzo dobre. Dobrze czyszcz� naczynia;POL;FA�SZ
Najlepsze;POL;FA�SZ
�ona zadowolona, a to najwa�niejsze.;POL;FA�SZ
Swietnie domywaj� naczynia;POL;FA�SZ
Super jako��. Bardzo dobrze i skutecznie myj�.;POL;FA�SZ
Jest super i dlatego kupi�am te kapsu�ki ponownie;POL;FA�SZ
polecam;POL;FA�SZ
ok;POL;FA�SZ
Best!!!;POL;FA�SZ
Nie zamieni� ich na �adne inne. S� najlepsze jak na razie.;POL;FA�SZ
super.;POL;FA�SZ
Dobrze zmywaj�, nawet na kr�tszych programach.;POL;FA�SZ
Dobrze domywaja naczynia;POL;FA�SZ
ok , polecam;POL;FA�SZ
ok;POL;FA�SZ
polecam -;POL;FA�SZ
Bardzo dobre kapsu�ki;POL;FA�SZ
polecam;POL;FA�SZ
bardzo dobre kapsu�ki;POL;FA�SZ
Super;POL;FA�SZ
Spe�nia moje oczekiwania;POL;FA�SZ
OK;POL;FA�SZ
najlepsze kapsu�ki;POL;FA�SZ
Bardzo dobre kapsu�ki, spe�niaj� swoj� rol�;POL;FA�SZ
"Ulubione kapsu�ki do zmywarek w niskiej cenie.
Polecam";POL;FA�SZ
Super jako�� !!!;POL;FA�SZ
Najlepsze ;POL;FA�SZ
Super ;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
Moim zdaniem najlepsze kapsu�ki na rynku.;POL;FA�SZ
Ok;POL;FA�SZ
Dla mnie najlepsze kapsu�ki do zmywarki pod s�o�cem.;POL;FA�SZ
zgodny z opisem;POL;FA�SZ
Polecam;POL;FA�SZ
wszystko super i zgodnie z opisem;POL;FA�SZ
Rewelacja;POL;FA�SZ
kto u�ywa, ten wie :);POL;FA�SZ
Dobra jako��;POL;FA�SZ
Jestem zadowolona ;POL;FA�SZ
najlepsze kapsu�ki do zmywarki jakie kupi�em;POL;FA�SZ
Innych nie u�ywam ;POL;FA�SZ
Ok;POL;FA�SZ
SUPER!!!;POL;FA�SZ
Rewelacja;POL;FA�SZ
Ok.;POL;FA�SZ
Najlepsze kapsu�ki,;POL;FA�SZ
Polecam Fairy ;POL;FA�SZ
Produkt dobry jako�ciowo. Polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
kapsulki ok;POL;FA�SZ
najlepsze!!!;POL;FA�SZ
Polecam. Bardzo dobry produkt. Naczynia po umyciu czyste i b�yszcz�ce.;POL;FA�SZ
Efekty s� bardzo dobre.;POL;FA�SZ
Produkt zgodny z opisem - polecam.;POL;FA�SZ
Jako�� super!;POL;FA�SZ
Doskona�e kapsu�ki w super cenie.;POL;FA�SZ
Ok;POL;FA�SZ
"dzia�aj� bez zarzutu 
";POL;FA�SZ
ok;POL;FA�SZ
Tabletki super;POL;FA�SZ
Super zmywa!;POL;FA�SZ
OK;POL;FA�SZ
Ok;POL;FA�SZ
SUPER POLECAM;POL;FA�SZ
Kapsu�ki rewelacyjne, kupuj� tylko takie.;POL;FA�SZ
Towar zgodny z opisem. Wszystko ok;POL;FA�SZ
super;POL;FA�SZ
Du�o. Tanio. Szybko.;POL;FA�SZ
OK;POL;FA�SZ
Najlepsze jakie u�ywa�am do zmywarki.;POL;FA�SZ
Kapsu�ki super.;POL;FA�SZ
Jako�� za dobr� cene;POL;FA�SZ
�wietnie myj�;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
Produkty doskona�y;POL;FA�SZ
Najlepsze;POL;FA�SZ
Spoko kapsu�ki, g��wnie te u�ywam.;POL;FA�SZ
Produkt zgodny z opisem. Domywa naczynia.;POL;FA�SZ
Chyba najlepsze kapsu�ki, doczyszcz� wszystko bez problemu na standardowym cyklu;POL;FA�SZ
Na dzie� dzisiejszy to jest najlepszy produkt;POL;FA�SZ
ok;POL;FA�SZ
Jak zawsze doskona�e.;POL;FA�SZ
Nie ma nic lepszego;POL;FA�SZ
Najlepsze kapsu�ki ;POL;FA�SZ
Kapsu�ki s� super, bardzo dobrze myj� naczynia.;POL;FA�SZ
polecam ;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam !!!;POL;FA�SZ
OK;POL;FA�SZ
Polecam;POL;FA�SZ
Te lubi� najbardziej..;POL;FA�SZ
ok;POL;FA�SZ
super;POL;FA�SZ
Najwy�sza jako��. ;POL;FA�SZ
Super cena. Super jako��!;POL;FA�SZ
Ok ;POL;FA�SZ
Ju� nigdy nie kupi� innych ni� Fairy. Tylko po tych naczynia zawsze wychodz� czyste bez smug. Pr�bowa�em marki w�asnej Lidl, Finish i zawsze by� problem z osadem. W tym przypadku nigdy si� to nie zdarza.;POL;FA�SZ
Najlepsze;POL;FA�SZ
Rewelacja jak zwykle.;POL;FA�SZ
Polecam. Super produkt! ;POL;FA�SZ
Tylko takich u�ywam bo inne nie domywaj� naczy�.;POL;FA�SZ
Super produkt;POL;FA�SZ
Super, produkt zgodnie z opisem .  Polecam ;POL;FA�SZ
wszystko ok ;POL;FA�SZ
Dobry wyb�r ;POL;FA�SZ
�wietnie kapsu�ki- zdecydowanie polecam;POL;FA�SZ
Zgodny z opisem;POL;FA�SZ
Najlepsze kapsu�ki ;POL;FA�SZ
S� super ;POL;FA�SZ
Produkt standardowy czyli spe�niaj�cy swoje funkcje;POL;FA�SZ
Najlepsze;POL;FA�SZ
ok;POL;FA�SZ
Super kapsu�ki. Polecam!!!!;POL;FA�SZ
OK;POL;FA�SZ
Super. Garnki jak nowe;POL;FA�SZ
Najlepszy z Najlepszych. Polecam !!!;POL;FA�SZ
dobra cena , kapsu�ki ok;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Najlepsze!!!;POL;FA�SZ
Najlepsze ;POL;FA�SZ
wszystko jak w opisie. polecam.;POL;FA�SZ
Mega dobre kapsu�ki. Polecam ;POL;FA�SZ
Rewelacyjne... w ko�cu naczynia b�yszcz� ale nie maj� posmaku chemii ;POL;FA�SZ
ok;POL;FA�SZ
Dzia�aj�;POL;FA�SZ
Ok;POL;FA�SZ
Bardzo dobry produkt.;POL;FA�SZ
Najlepsze kapsulki.;POL;FA�SZ
Bardzo dobry produkt.;POL;FA�SZ
Najlepsze kapsu�ki;POL;FA�SZ
Super towar ;POL;FA�SZ
Super;POL;FA�SZ
Polecam ;POL;FA�SZ
Towar zgodny z opisem.;POL;FA�SZ
Zgodnie z ofert�. Polecam.;POL;FA�SZ
Wszystko zgodnie z opisem.;POL;FA�SZ
ok. ;POL;FA�SZ
S� genialne;POL;FA�SZ
"Polecam.
";POL;FA�SZ
zgodne z opisem, ale bardzo intensywny zapach kapsu�ek;POL;FA�SZ
Lepsze od finish'a;POL;FA�SZ
FRANIA I NACZYNIA - SUPER ;POL;FA�SZ
ok;POL;FA�SZ
bardzo dobre kapsulki;POL;FA�SZ
super produkt polecam ;POL;FA�SZ
S� ok! ;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
chyba najlepsze tabletki do zmywarki;POL;FA�SZ
Bardzo intensywny zapach :(;POL;FA�SZ
polecam;POL;FA�SZ
Polecam ;POL;FA�SZ
najlepsze kapsu�ki - zawsze wszystko domyte;POL;FA�SZ
ok;POL;FA�SZ
Najlepsze na rynku;POL;FA�SZ
Dobra cena, ladnie pachn�;POL;FA�SZ
rewelacja, stal b�yszczy;POL;FA�SZ
Super ;POL;FA�SZ
super Polecam :);POL;FA�SZ
Ok;POL;FA�SZ
Bardzo dobre, innej marki na pewno nie kupi�.;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Super myj� i naczynia  i zmywark� ;POL;FA�SZ
super;POL;FA�SZ
najlepsze kapsu�ki do zmywania ever;POL;FA�SZ
bardzo polecam super jako��;POL;FA�SZ
Super;POL;FA�SZ
Chyba najlepsze kapsu�ki do zmywarki.;POL;FA�SZ
Super produkt. ;POL;FA�SZ
Jak zwykle najlepsze;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Doskona�e;POL;FA�SZ
Polecam.To ju� m�j drugi zakup.;POL;FA�SZ
Zgodny z opisem i cena korzystna. Polecam;POL;FA�SZ
Super Polecam;POL;FA�SZ
Najlepsze wed�ug mnie kapsu�ki z dost�pnych na rynku;POL;FA�SZ
ok;POL;FA�SZ
Domywaj�, s� dobre;POL;FA�SZ
stosuje od dawna, polecam;POL;FA�SZ
Ok;POL;FA�SZ
Super kapsu�ki! ;POL;FA�SZ
Bardzo dobra cena i jako�� ocena �ony ja nie bardzo jestem zorientowany ;POL;FA�SZ
super jedne z lepszych tabletek do zmywarek ;POL;FA�SZ
Polecam;POL;FA�SZ
Najlepsze tabletki do zmywarki!!!;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Korzystna relacja ceny do ilo�ci;POL;FA�SZ
Najlepsze kapsu�ki.;POL;FA�SZ
Najlepsze kapsu�ki do zmywarki. ;POL;FA�SZ
Najlepsze kapsu�ki dobra cena ;POL;FA�SZ
ok;POL;FA�SZ
polecam, super cena, szybko;POL;FA�SZ
Najlepsze jakie do tej pory mia�am.;POL;FA�SZ
Najleps,y produkt na rynku;POL;FA�SZ
SUPER KAPSU�KI WSZYSTKO B�YSZCZY I JEST JAK NOWE;POL;FA�SZ
ok;POL;FA�SZ
Najlepsze tabletki jakie mia�em;POL;FA�SZ
Dobre.to dzia�a.;POL;FA�SZ
O wiele lepsze ni� Finish;POL;FA�SZ
OK;POL;FA�SZ
�adny zapach;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
Polecam wszystkim. ;POL;FA�SZ
polecam.;POL;FA�SZ
najlepsze tabletki do zmywarki jakie mia�am. domywaj� przypalone patelnie i naczynia �aroodporne. Metalowe garnki nie maj� ju� tego bia�ego nalotu  w �rodku. POLECAM.;POL;FA�SZ
Ok;POL;FA�SZ
Super;POL;FA�SZ
Najlepsze z wszystkich! ;POL;FA�SZ
Zawsze najlepszy !! Polecam ;POL;FA�SZ
Super jako��, doskona�a cena!;POL;FA�SZ
Najlepsze;POL;FA�SZ
Super;POL;FA�SZ
robi� robot�....polecam...ok.....;POL;FA�SZ
Bardzo dobrze zmywaj� naczynia ;POL;FA�SZ
Polecam ;POL;FA�SZ
super;POL;FA�SZ
Super!!!;POL;FA�SZ
ok;POL;FA�SZ
bardzo dobra jako�� produktu;POL;FA�SZ
Super ;POL;FA�SZ
Polecam.;POL;FA�SZ
Super;POL;FA�SZ
Najlepsze kapsu�ki na rynku!;POL;FA�SZ
Polecam towar;POL;FA�SZ
Bardzo dobre tabletki do zmywarki , polecam .;POL;FA�SZ
super polecam;POL;FA�SZ
OK ! ;POL;FA�SZ
Polecam;POL;FA�SZ
wszystko w jak najlepszym porz�dku;POL;FA�SZ
S� super. ;POL;FA�SZ
jestem super zadowolona.;POL;FA�SZ
ok;POL;FA�SZ
Niezawodne;POL;FA�SZ
Ok;POL;FA�SZ
super polecam;POL;FA�SZ
polecam gor�co;POL;FA�SZ
Bdb;POL;FA�SZ
Bardzo dobra jako�� mycia naczy�. Tylko Fairy!;POL;FA�SZ
Ok;POL;FA�SZ
Najlepsze jakie u�ywa�am do tej pory. Polecam.;POL;FA�SZ
polecam ,jak do tej pory najlepsze tabletki.;POL;FA�SZ
P O L E C A M;POL;FA�SZ
Dok�adne mycie naczy� w zmywarce. 3 w 1.;POL;FA�SZ
Polecam;POL;FA�SZ
super;POL;FA�SZ
Polecam.;POL;FA�SZ
Najlepsze;POL;FA�SZ
Bardzo dobre Polecam;POL;FA�SZ
najlepsze jakie dot�d mieli�my;POL;FA�SZ
Polecam;POL;FA�SZ
najlepszy produkt ;POL;FA�SZ
rewelacyjne;POL;FA�SZ
bardzo dobre;POL;FA�SZ
Super produkt;POL;FA�SZ
Najlepsze na naszym rynku.;POL;FA�SZ
Dobra jako��. Skuteczne.;POL;FA�SZ
Polecam ten produkt, dzia�a zgodnie z opisem nie pozostawia �lad�w, dobrze nab�yszcza.;POL;FA�SZ
Najlepsze tabletki na rynku;POL;FA�SZ
Najlepsze jakich u�ywa�em. ;POL;FA�SZ
ok;POL;FA�SZ
Ok. ;POL;FA�SZ
chyba najskuteczniejsze kapsu�ki na rynku;POL;FA�SZ
S� dobre ;POL;FA�SZ
Wszystko w porz�dku. ;POL;FA�SZ
najlepsze tabletki jakie do tej pory u�ywa�am;POL;FA�SZ
Polecam;POL;FA�SZ
Najlepsze tabletki do zmywarki, wszystko czyste i l�ni�ce :);POL;FA�SZ
Polecam! ;POL;FA�SZ
Polecam!;POL;FA�SZ
super;POL;FA�SZ
Dro�sze od innych ale bardzo polecam,  naprawd� si� spraqdzaja;POL;FA�SZ
Wydaje si�, �e myj� najlepiej z kapsu�ek u�ywanych do tej pory. Nie czu� zapachu na naczyniach,;POL;FA�SZ
Super kapsulki ;POL;FA�SZ
�wietne jako�ciowo kapsu�ki.;POL;FA�SZ
OK;POL;FA�SZ
Chyba najlepsze dost�pne na rynku tabletki;POL;FA�SZ
Fairy s� najlepsze.;POL;FA�SZ
Najlepsze na rynku i tylko tych u�ywam. ;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Kapsu�ki super !! ;POL;FA�SZ
ok;POL;FA�SZ
"Super kapsu�ki ;-) ";POL;FA�SZ
super!;POL;FA�SZ
Najlepsze kapsu�ki jakich u�ywa�em. ;POL;FA�SZ
ok;POL;FA�SZ
Raz u�yjesz nigdy nie kupisz innych tabletek do zmywarki;POL;FA�SZ
Polecam.;POL;FA�SZ
Zona ocenia, �e nie wiele odbiegaj� od innych markowych.  ;POL;FA�SZ
Super polecam ;POL;FA�SZ
Najlepsze na �wiecie!;POL;FA�SZ
zgodnie z opisem;POL;FA�SZ
wszystko ok;POL;FA�SZ
wszystko OK.;POL;FA�SZ
Lepszych nigdy nie mia�em.;POL;FA�SZ
Towar bardzo dobry , zgodny z opisem ;POL;FA�SZ
Polecam!;POL;FA�SZ
Super.polecam;POL;FA�SZ
Jak zawsze czyszcz� wszystko, oczywi�cie z odpowiednim programem;POL;FA�SZ
Polecam,�adnie pachnie,dobrze myje.;POL;FA�SZ
Bardzo dobre kapsu�ki.;POL;FA�SZ
Wed�ug mnie najlepsze kapsu�ki na rynku.;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
Rewelacja du�o lepsze ni� z zielonym;POL;FA�SZ
Jedne z najlepszy kapsu�ek jakie u�ywa�em - polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Bardziej skuteczne od  poprzednio u�ywanych. Ja jestem zadowolony.;POL;FA�SZ
super polecam;POL;FA�SZ
Super kapsu�ki ;POL;FA�SZ
Tych tabletek nie trzeba zachwalac...nigdy si� nie zawiod�am ;POL;FA�SZ
Polecam;POL;FA�SZ
Towar zgodny z opisem, jednak mam wra�enie, �e zielone kapsu�ki s� lepsze. Ale to tylko wra�enie.;POL;FA�SZ
Polecam;POL;FA�SZ
Przetestowa�am wiele kapsu�ek i te s� najlepsze.;POL;FA�SZ
Jako�� 5;POL;FA�SZ
ok;POL;FA�SZ
Mam wrazenie nsjlepszy efekt dla tabletek dostepnych na rynku.;POL;FA�SZ
Bardzo dobry produkt, szczegolnie do kr�tkich program�w.;POL;FA�SZ
Super produkt po nim wszystko lsni jak nowe ;POL;FA�SZ
Najlepsze na rynku;POL;FA�SZ
Tak jak w opisie ;POL;FA�SZ
"Najlepsze ;)";POL;FA�SZ
Najlepsze tabletki do zmywarki.;POL;FA�SZ
Ok;POL;FA�SZ
polecam;POL;FA�SZ
bardzo dobre;POL;FA�SZ
Najlepsze kapsu�ki jakie testowa�am;POL;FA�SZ
Moim zdaniem najlepsze kapsu�ki do zmywarki. Skuteczne, nie pozostawiaj� smug. Wszystko l�ni�ce;POL;FA�SZ
Polecam;POL;FA�SZ
Ok;POL;FA�SZ
Ma moc mycia z si�� wodospadu ;POL;FA�SZ
Dla mnie najlepsze kapsu�ki do zmywarek;POL;FA�SZ
ok;POL;FA�SZ
Wszystko ok. Polecam;POL;FA�SZ
�wietnie myj�, polecam.;POL;FA�SZ
Super pastylki;POL;FA�SZ
Najlepsze tabletki do zmywarki. Gor�co polecam. ;POL;FA�SZ
Dobra jako�� wykonania. Bardzo dobrze czyszcz� naczynia.  Pozostaje �wie�y zapach w zmywarce. Polecam;POL;FA�SZ
ok. polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam w 100%;POL;FA�SZ
Bardzo dobra jako�� i efekty !!!;POL;FA�SZ
ok...;POL;FA�SZ
Niezawodne;POL;FA�SZ
ok;POL;FA�SZ
Zgodnie z opisem;POL;FA�SZ
polecam;POL;FA�SZ
Polecam w 100%.;POL;FA�SZ
ok;POL;FA�SZ
Super ;POL;FA�SZ
Polecam!!;POL;FA�SZ
ok;POL;FA�SZ
Jak dla mnie najlepsze tabletki.;POL;FA�SZ
Najlepsze;POL;FA�SZ
Produkt zgodny z opisem.;POL;FA�SZ
Dzia�aj� super;POL;FA�SZ
Najlepsze na rynku ;POL;FA�SZ
Polecam;POL;FA�SZ
POLECAM;POL;FA�SZ
Najlepsze jakich u�ywa�em.;POL;FA�SZ
Po prostu bardzo dobre kapsu�ki. Dobrze domywaj� nawet na najkr�tszym programie i w ca�o�ci si� rozpuszczaj�.;POL;FA�SZ
Bardzo dobre kapsu�ki. ;POL;FA�SZ
Super myj�  =);POL;FA�SZ
Moje ulubione kapsu�ki.;POL;FA�SZ
Ok;POL;FA�SZ
Sprawdzony produkt. Polecam;POL;FA�SZ
ulubiony  mojej zmywarki,  �aden inny  sie  tak  nie  sprawdza;POL;FA�SZ
Ok;POL;FA�SZ
super;POL;FA�SZ
Polecam. Towar zgodny z opisem;POL;FA�SZ
Rewelacja. POLECAM !!!;POL;FA�SZ
Super kapsu�ki naczynia po umyciu w zmywarce b�yszcz�. Polecam;POL;FA�SZ
POLECAM;POL;FA�SZ
Kapsu�ki �wietne, bardzo polecam i cena super, o wiele taniej ni� stacjonarnie ;POL;FA�SZ
super;POL;FA�SZ
polecam towar �wietny u�ywam ich od lat  jako�� najwy�sza polecam ;POL;FA�SZ
Najlepsze tabletki jakich u�ywa�em. Rewelacja.;POL;FA�SZ
Super kapsu�ki wszystko czyste polecam ;POL;FA�SZ
super czy�ci;POL;FA�SZ
